cpu_cores,ram_gb,latencia_ms,armazenamento_tb,sistema_operacional,tipo_hd,tipo_processador,tempo_resposta
15,17,205.45,1.0,Linux,HDD,Intel,68.34
12,11,50.52,2.0,MacOS,HDD,Apple Silicon,70.37
3,4,162.03,0.256,MacOS,SSD,Apple Silicon,294.67
2,4,38.86,1.0,Windows,SSD,Intel,399.83
7,7,,1.0,MacOS,SSD,Apple Silicon,133.42
12,12,,0.512,MacOS,,Apple Silicon,65.67
9,10,136.29,2.0,Windows,SSD,AMD,93.39
5,6,200.72,,Linux,SSD,Intel,177.34
2,4,263.25,2.0,Linux,HDD,AMD,398.87
2,4,50.42,0.512,Linux,HDD,AMD,394.63
7,7,268.09,,Windows,SSD,AMD,117.79
3,4,117.62,0.256,MacOS,HDD,Apple Silicon,289.38
6,7,253.3,0.512,Linux,HDD,Intel,148.71
3,4,154.25,2.0,MacOS,HDD,Apple Silicon,286.93
10,9,258.8,0.256,Windows,SSD,Intel,87.41
3,4,,,Linux,SSD,Intel,280.15
6,5,,0.512,Linux,SSD,AMD,150.68
5,5,,0.512,MacOS,SSD,Apple Silicon,171.2
12,13,290.7,1.0,Linux,HDD,AMD,69.64
2,4,240.47,1.0,Windows,SSD,Intel,406.31
11,13,114.97,0.256,MacOS,SSD,Apple Silicon,69.95
10,10,50.85,0.512,MacOS,SSD,Apple Silicon,92.28
4,5,234.08,0.512,Linux,HDD,AMD,223.69
11,9,296.99,2.0,Linux,HDD,AMD,86.56
9,10,84.41,2.0,Linux,HDD,AMD,99.55
5,6,274.84,2.0,Linux,SSD,Intel,171.6
12,10,38.49,2.0,MacOS,SSD,Apple Silicon,72.24
14,13,285.71,,MacOS,HDD,Apple Silicon,52.76
14,16,223.86,2.0,Linux,HDD,AMD,62.69
10,10,104.63,0.512,MacOS,HDD,Apple Silicon,86.88
6,6,92.08,,Windows,SSD,Intel,144.66
3,4,193.39,0.256,MacOS,SSD,Apple Silicon,285.61
9,8,178.46,0.256,Windows,HDD,Intel,100.31
14,14,275.76,1.0,Windows,HDD,AMD,60.31
5,5,230.11,0.256,Windows,HDD,AMD,185.84
15,16,162.57,1.0,Linux,,AMD,62.48
3,4,,1.0,MacOS,SSD,Apple Silicon,290.2
7,7,178.23,0.256,Windows,HDD,Intel,126.47
2,4,255.06,1.0,Linux,HDD,Intel,402.56
9,9,252.44,2.0,MacOS,SSD,Apple Silicon,94.29
10,11,275.84,2.0,MacOS,,Apple Silicon,91.24
8,7,21.21,2.0,Linux,SSD,AMD,111.65
